time_records,open,high,low,close,prediction,ticket,order price,prediction_s
2023-04-18 11:05:00,1999.768,1999.803,1999.253,1999.545,0.0,none,none,0.0
2023-04-18 11:10:00,1999.559,2000.11,1999.306,2000.107,0.0,none,none,0.0
2023-04-18 11:15:00,2000.1,2000.131,1999.353,1999.366,0.0,none,none,0.0
2023-04-18 11:20:00,1999.36,1999.581,1999.243,1999.352,0.0,none,none,0.0
2023-04-18 11:25:00,1999.355,1999.562,1999.25,1999.457,0.0,none,none,0.0
2023-04-18 11:30:00,1999.453,1999.661,1999.219,1999.567,0.0,none,none,0.0
2023-04-18 11:35:00,1999.571,1999.754,1999.367,1999.663,0.0,none,none,0.0
2023-04-18 11:40:00,1999.631,1999.631,1998.855,1999.183,0.0,none,none,0.0
2023-04-18 11:45:00,1999.181,1999.479,1999.01,1999.214,0.0,none,none,0.0
2023-04-18 11:50:00,1999.196,1999.386,1998.595,1998.606,0.0,none,none,0.0
2023-04-18 11:55:00,1998.595,1999.383,1998.281,1998.412,0.0,none,none,0.0
2023-04-18 12:00:00,1998.402,1999.213,1998.346,1999.123,0.0,none,none,0.0
2023-04-18 12:05:00,1999.13,1999.13,1998.172,1998.176,0.0,none,none,0.0
2023-04-18 12:10:00,1998.179,1998.335,1996.364,1996.501,0.0,none,none,0.0
2023-04-18 12:15:00,1996.464,1998.385,1996.46,1998.38,0.0,none,none,0.0
2023-04-18 12:20:00,1998.401,1999.084,1998.343,1999.084,0.0,none,none,0.0
2023-04-18 12:25:00,1999.106,1999.229,1998.879,1999.229,0.0,none,none,0.0
2023-04-18 12:30:00,1999.232,2000.483,1998.942,2000.272,0.0,none,none,0.0
2023-04-18 12:35:00,2000.258,2001.538,1999.971,2001.538,0.0,none,none,0.0
2023-04-18 12:40:00,2001.557,2001.785,2000.808,2000.808,0.0,none,none,0.0
2023-04-18 12:45:00,2000.803,2000.813,2000.012,2000.348,0.0,none,none,0.0
2023-04-18 12:50:00,2000.346,2001.036,1999.629,2000.974,0.0,none,none,0.0
2023-04-18 12:55:00,2000.987,2001.43,2000.574,2000.574,0.0,none,none,0.0
2023-04-18 13:00:00,2000.587,2000.958,2000.114,2000.719,0.0,none,none,0.0
2023-04-18 13:05:00,2000.707,2001.004,1999.763,2000.419,0.0,none,none,0.0
2023-04-18 13:10:00,2000.424,2000.637,2000.033,2000.04,0.0,none,none,0.0
2023-04-18 13:15:00,2000.052,2000.166,1999.013,1999.11,0.0,none,none,0.0
2023-04-18 13:20:00,1999.079,1999.224,1998.292,1998.58,0.0,none,none,0.0
2023-04-18 13:25:00,1998.584,1999.225,1998.56,1998.579,0.0,none,none,0.0
2023-04-18 13:30:00,1998.578,1998.841,1998.082,1998.375,0.0,none,none,0.0
2023-04-18 13:35:00,1998.368,1999.78,1998.187,1999.646,0.0,none,none,0.0
2023-04-18 13:40:00,1999.642,2000.483,1999.363,1999.807,0.0,none,none,0.0
2023-04-18 13:45:00,1999.775,1999.775,1998.644,1999.514,0.0,none,none,0.0
2023-04-18 13:50:00,1999.517,2001.14,1999.41,2000.808,0.0,none,none,0.0
2023-04-18 13:55:00,2000.835,2000.867,1999.752,1999.773,0.0,none,none,0.0
2023-04-18 14:00:00,1999.805,2000.021,1998.564,1999.798,0.0,none,none,0.0
2023-04-18 14:05:00,1999.767,1999.872,1998.976,1999.011,0.0,none,none,0.0
2023-04-18 14:10:00,1999.028,2000.368,1998.827,2000.115,0.0,none,none,0.0
2023-04-18 14:15:00,2000.154,2000.817,1999.851,2000.78,0.0,none,none,0.0
2023-04-18 14:20:00,2000.788,2001.747,2000.589,2001.228,0.0,none,none,0.0
2023-04-18 14:25:00,2001.196,2002.907,2000.251,2002.036,0.0,none,none,0.0
2023-04-18 14:30:00,2002.063,2002.486,2001.382,2002.242,0.0,none,none,0.0
2023-04-18 14:35:00,2002.236,2004.109,2002.206,2003.364,0.0,none,none,0.0
2023-04-18 14:40:00,2003.372,2003.696,2002.537,2002.833,0.0,none,none,0.0
2023-04-18 14:45:00,2002.8,2002.974,2001.953,2002.123,0.0,none,none,0.0
2023-04-18 14:50:00,2002.14,2003.453,2001.23,2001.413,0.0,none,none,0.0
2023-04-18 14:55:00,2001.415,2002.421,2001.415,2002.317,0.0,none,none,0.0
2023-04-18 15:00:00,2002.322,2003.156,2002.207,2002.698,0.0,none,none,0.0
2023-04-18 15:05:00,2002.685,2005.057,2002.386,2005.052,0.0,none,none,0.0
2023-04-18 15:10:00,2005.018,2005.152,2004.019,2004.434,0.0,none,none,0.0
2023-04-18 15:15:00,2004.466,2004.735,2003.646,2003.665,0.0,none,none,0.0
2023-04-18 15:20:00,2003.642,2004.248,2002.633,2002.894,0.0,none,none,0.0
2023-04-18 15:25:00,2002.903,2003.314,2001.903,2001.997,0.0,none,none,0.0
2023-04-18 15:30:00,2002.002,2003.176,2001.987,2002.579,0.0,none,none,0.0
2023-04-18 15:35:00,2002.616,2003.351,2002.348,2003.342,0.0,none,none,0.0
2023-04-18 15:40:00,2003.344,2003.474,2002.136,2002.384,0.0,none,none,0.0
2023-04-18 15:45:00,2002.354,2003.479,2002.322,2003.029,0.0,none,none,0.0
2023-04-18 15:50:00,2003.058,2003.268,2002.741,2002.943,0.0,none,none,0.0
2023-04-18 15:55:00,2002.942,2003.394,2002.68,2003.2,0.0,none,none,0.0
2023-04-18 16:00:00,2003.197,2003.872,2002.866,2003.465,0.0,none,none,0.0
2023-04-18 16:05:00,2003.454,2003.784,2002.531,2002.536,0.0,none,none,0.0
2023-04-18 16:10:00,2002.519,2003.585,2002.467,2003.483,0.0,none,none,0.0
2023-04-18 16:15:00,2003.453,2003.94,2003.182,2003.666,0.0,none,none,0.0
2023-04-18 16:20:00,2003.668,2004.109,2003.096,2003.402,0.0,none,none,0.0
2023-04-18 16:25:00,2003.428,2003.428,1999.912,2000.059,0.0,none,none,0.0
2023-04-18 16:30:00,2000.053,2001.027,1999.176,2000.839,0.0,none,none,0.0
2023-04-18 16:35:00,2000.869,2001.748,2000.71,2000.834,0.0,none,none,0.0
2023-04-18 16:40:00,2000.839,2000.929,1999.857,2000.002,0.0,none,none,0.0
2023-04-18 16:45:00,2000.017,2000.139,1999.084,1999.865,0.0,none,none,0.0
2023-04-18 16:50:00,1999.833,2001.124,1999.803,2000.696,0.0,none,none,0.0
2023-04-18 16:55:00,2000.709,2001.416,2000.359,2001.198,0.0,none,none,0.0
2023-04-18 17:00:00,2001.176,2001.176,2000.127,2000.168,0.0,none,none,0.0
2023-04-18 17:05:00,2000.172,2000.344,1999.687,2000.022,0.0,none,none,0.0
2023-04-18 17:10:00,2000.055,2000.726,1999.901,2000.51,0.0,none,none,0.0
2023-04-18 17:15:00,2000.519,2003.483,2000.444,2003.4,0.0,none,none,0.0
2023-04-18 17:20:00,2003.368,2003.457,2001.922,2001.929,0.0,none,none,0.0
2023-04-18 17:25:00,2001.924,2003.079,2001.83,2002.752,0.0,none,none,0.0
2023-04-18 17:30:00,2002.766,2004.105,2002.658,2003.709,0.0,none,none,0.0
2023-04-18 17:35:00,2003.704,2004.144,2003.133,2003.706,0.0,none,none,0.0
2023-04-18 17:40:00,2003.717,2004.689,2003.717,2004.169,0.0,none,none,0.0
2023-04-18 17:45:00,2004.153,2004.637,2004.058,2004.529,0.0,none,none,0.0
2023-04-18 17:50:00,2004.495,2004.778,2004.23,2004.46,0.0,none,none,0.0
2023-04-18 17:55:00,2004.462,2004.574,2003.157,2003.48,0.0,none,none,0.0
2023-04-18 18:00:00,2003.514,2003.882,2003.38,2003.546,0.0,none,none,0.0
2023-04-18 18:05:00,2003.556,2003.831,2002.982,2003.229,0.0,none,none,0.0
2023-04-18 18:10:00,2003.262,2004.163,2003.262,2004.1,0.0,none,none,0.0
2023-04-18 18:15:00,2004.097,2004.637,2003.69,2003.725,0.0,none,none,0.0
2023-04-18 18:20:00,2003.755,2004.177,2003.349,2004.177,0.0,none,none,0.0
2023-04-18 18:25:00,2004.183,2004.659,2003.512,2004.064,0.0,none,none,0.0
2023-04-18 18:30:00,2004.068,2004.959,2003.81,2004.815,0.0,none,none,0.0
2023-04-18 18:35:00,2004.81,2004.897,2003.946,2004.044,0.0,none,none,0.0
2023-04-18 20:50:00,1998.027,2000.87,1997.915,1998.689,0.0,none,none,0.0
2023-04-18 20:55:00,1998.658,1999.24,1997.042,1999.096,0.0,none,none,0.0
2023-04-18 21:00:00,1999.127,2000.268,1999.01,1999.917,0.0,none,none,0.0
2023-04-18 21:10:00,2009.271,2010.465,2006.892,2008.403,0.0,none,none,0.0
2023-04-18 21:15:00,2008.434,2008.923,2006.553,2006.752,0.0,none,none,0.0
2023-04-18 21:20:00,2006.793,2008.167,2006.096,2007.134,0.0,none,none,0.0
2023-04-18 21:25:00,2007.122,2009.016,2006.764,2007.597,0.0,none,none,0.0
2023-04-18 21:30:00,2007.565,2009.207,2006.819,2007.726,0.0,none,none,0.0
2023-04-18 21:35:00,2007.743,2008.958,2007.294,2008.889,0.0,none,none,0.0
2023-04-18 21:40:00,2008.895,2010.309,2007.91,2008.887,0.0,none,none,0.0
2023-04-18 21:45:00,2008.919,2009.715,2008.411,2008.89,0.0,none,none,0.0
2023-04-18 21:50:00,2008.858,2010.5,2008.298,2010.37,0.0,none,none,0.0
2023-04-18 21:55:00,2010.401,2010.493,2009.02,2009.201,0.0,none,none,0.0
2023-04-18 22:00:00,2009.171,2009.335,2007.272,2008.56,0.0,none,none,0.0
2023-04-18 22:05:00,2008.528,2008.889,2008.185,2008.502,0.0,none,none,0.0
2023-04-18 22:10:00,2008.533,2008.923,2007.123,2008.243,0.0,none,none,0.0
2023-04-18 22:15:00,2008.273,2009.248,2008.032,2008.767,0.0,none,none,0.0
2023-04-18 22:20:00,2008.771,2011.031,2008.607,2010.675,0.0,none,none,0.0
2023-04-18 22:25:00,2010.644,2010.775,2009.836,2010.316,0.0,none,none,0.0
2023-04-18 22:30:00,2010.347,2011.861,2009.941,2011.339,0.0,none,none,0.0
2023-04-18 22:35:00,2011.338,2011.338,2007.351,2008.755,0.0,none,none,0.0
2023-04-18 22:40:00,2008.788,2009.336,2007.658,2008.307,0.0,none,none,0.0
2023-04-18 22:45:00,2008.284,2009.273,2007.802,2008.721,0.0,none,none,0.0
2023-04-18 22:50:00,2008.751,2009.482,2008.267,2009.363,0.0,none,none,0.0
2023-04-18 22:55:00,2009.332,2009.814,2008.198,2008.429,0.0,none,none,0.0
2023-04-18 23:00:00,2008.459,2008.533,2007.091,2007.606,0.0,none,none,0.0
2023-04-18 23:05:00,2007.596,2008.501,2007.276,2008.194,0.0,none,none,0.0
2023-04-18 23:10:00,2008.206,2008.486,2006.701,2007.076,0.0,none,none,0.0
2023-04-18 23:15:00,2007.068,2007.474,2006.084,2006.7,0.0,none,none,0.0
2023-04-18 23:20:00,2006.73,2007.267,2006.274,2006.665,0.0,none,none,0.0
2023-04-18 23:25:00,2006.662,2006.872,2006.167,2006.313,0.0,none,none,0.0
2023-04-18 23:30:00,2006.343,2007.311,2006.304,2006.61,0.0,none,none,0.0
2023-04-18 23:35:00,2006.643,2006.711,2005.822,2005.923,0.0,none,none,0.0
2023-04-18 23:40:00,2005.953,2006.412,2005.206,2005.657,0.0,none,none,0.0
2023-04-18 23:45:00,2005.636,2006.334,2005.307,2006.231,0.0,none,none,0.0
2023-04-18 23:50:00,2006.2,2006.2,2005.127,2005.28,0.0,none,none,0.0
2023-04-18 23:55:00,2005.276,2007.215,2005.276,2007.148,0.0,none,none,0.0
2023-04-19 00:00:00,2007.176,2007.742,2006.806,2007.52,0.0,none,none,0.0
2023-04-19 00:05:00,2007.547,2007.819,2007.009,2007.433,0.0,none,none,0.0
2023-04-19 00:10:00,2007.4,2007.424,2006.793,2006.973,0.0,none,none,0.0
2023-04-19 00:15:00,2006.96,2008.244,2006.781,2008.244,0.0,none,none,0.0
2023-04-19 00:20:00,2008.247,2008.247,2007.521,2007.815,0.0,none,none,0.0
2023-04-19 00:25:00,2007.819,2007.819,2006.786,2007.189,0.0,none,none,0.0
2023-04-19 00:30:00,2007.181,2007.181,2005.647,2005.647,0.0,none,none,0.0
2023-04-19 00:35:00,2005.615,2006.355,2005.186,2005.809,0.0,none,none,0.0
2023-04-19 00:40:00,2005.806,2005.806,2005.118,2005.317,0.0,none,none,0.0
2023-04-19 00:45:00,2005.314,2005.33,2003.929,2004.614,0.0,none,none,0.0
2023-04-19 00:50:00,2004.644,2004.716,2003.901,2004.54,0.0,none,none,0.0
2023-04-19 00:55:00,2004.548,2004.855,2003.914,2004.033,0.0,none,none,0.0
2023-04-19 01:00:00,2004.067,2004.286,2003.572,2003.604,0.0,none,none,0.0
2023-04-19 01:05:00,2003.592,2004.609,2003.386,2004.609,0.0,none,none,0.0
2023-04-19 01:10:00,2004.615,2004.778,2004.221,2004.555,0.0,none,none,0.0
2023-04-19 01:15:00,2004.528,2004.825,2003.966,2004.59,0.0,none,none,0.0
2023-04-19 01:20:00,2004.585,2004.683,2003.883,2004.578,0.0,none,none,0.0
2023-04-19 01:25:00,2004.575,2004.975,2004.289,2004.972,0.0,none,none,0.0
2023-04-19 01:30:00,2004.935,2004.935,2004.385,2004.883,0.0,none,none,0.0
2023-04-19 01:35:00,2004.885,2004.885,2004.29,2004.406,0.0,none,none,0.0
2023-04-19 01:40:00,2004.431,2004.638,2004.136,2004.188,0.0,none,none,0.0
2023-04-19 01:45:00,2004.189,2004.285,2003.862,2004.269,0.0,none,none,0.0
2023-04-19 01:50:00,2004.263,2004.37,2003.874,2004.062,0.0,none,none,0.0
2023-04-19 01:55:00,2004.058,2005.593,2003.897,2005.291,0.0,none,none,0.0
2023-04-19 02:00:00,2005.321,2005.387,2004.685,2005.134,0.0,none,none,0.0
2023-04-19 02:05:00,2005.136,2006.006,2005.031,2005.943,0.0,none,none,0.0
2023-04-19 02:10:00,2005.913,2005.927,2005.409,2005.548,0.0,none,none,0.0
2023-04-19 02:15:00,2005.546,2005.854,2005.522,2005.68,0.0,none,none,0.0
2023-04-19 02:20:00,2005.688,2006.165,2005.68,2005.868,0.0,none,none,0.0
2023-04-19 02:25:00,2005.899,2006.02,2005.629,2005.877,0.0,none,none,0.0
2023-04-19 02:30:00,2005.844,2005.9,2005.269,2005.331,0.0,none,none,0.0
2023-04-19 02:35:00,2005.363,2005.683,2005.162,2005.363,0.0,none,none,0.0
2023-04-19 02:40:00,2005.369,2005.412,2004.454,2004.5,0.0,none,none,0.0
2023-04-19 02:45:00,2004.536,2004.984,2004.491,2004.619,0.0,none,none,0.0
2023-04-19 02:50:00,2004.612,2004.97,2004.08,2004.08,0.0,none,none,0.0
2023-04-19 02:55:00,2004.111,2004.364,2003.803,2004.07,0.0,none,none,0.0
2023-04-19 03:00:00,2004.1,2004.729,2004.1,2004.493,0.0,none,none,0.0
2023-04-19 03:05:00,2004.491,2005.215,2004.397,2005.187,0.0,none,none,0.0
2023-04-19 03:10:00,2005.194,2005.194,2004.694,2004.763,0.0,none,none,0.0
2023-04-19 03:15:00,2004.765,2005.043,2004.696,2005.015,0.0,none,none,0.0
2023-04-19 03:20:00,2005.016,2005.279,2005.016,2005.279,0.0,none,none,0.0
2023-04-19 03:25:00,2005.294,2005.453,2005.245,2005.359,0.0,none,none,0.0
2023-04-19 03:30:00,2005.356,2005.356,2004.84,2004.85,0.0,none,none,0.0
2023-04-19 03:35:00,2004.852,2005.049,2004.653,2005.039,0.0,none,none,0.0
2023-04-19 03:40:00,2005.037,2005.081,2004.737,2004.873,0.0,none,none,0.0
2023-04-19 03:45:00,2004.875,2005.138,2004.746,2004.8,0.0,none,none,0.0
2023-04-19 03:50:00,2004.796,2004.857,2004.667,2004.745,0.0,none,none,0.0
2023-04-19 03:55:00,2004.7,2005.192,2004.636,2005.011,0.0,none,none,0.0
2023-04-19 05:00:00,2005.071,2005.244,2005.071,2005.218,0.0,none,none,0.0
2023-04-19 05:05:00,2005.22,2005.321,2004.96,2004.987,0.0,none,none,0.0
2023-04-19 05:10:00,2004.972,2005.874,2004.96,2005.808,0.0,none,none,0.0
2023-04-19 05:15:00,2005.772,2005.828,2005.275,2005.416,0.0,none,none,0.0
2023-04-19 05:20:00,2005.417,2005.617,2005.051,2005.166,0.0,none,none,0.0
2023-04-19 05:25:00,2005.168,2005.168,2004.741,2004.921,0.0,none,none,0.0
2023-04-19 05:30:00,2004.928,2004.978,2004.571,2004.581,0.0,none,none,0.0
2023-04-19 05:35:00,2004.608,2005.097,2004.605,2005.092,0.0,none,none,0.0
2023-04-19 05:40:00,2005.093,2005.584,2005.078,2005.573,0.0,none,none,0.0
2023-04-19 05:45:00,2005.575,2005.934,2005.462,2005.72,0.0,none,none,0.0
2023-04-19 05:50:00,2005.723,2005.771,2005.299,2005.3,0.0,none,none,0.0
2023-04-19 05:55:00,2005.293,2005.493,2005.293,2005.488,0.0,none,none,0.0
2023-04-19 06:00:00,2005.491,2005.658,2004.8,2005.288,0.0,none,none,0.0
2023-04-19 06:05:00,2005.289,2005.53,2005.208,2005.321,0.0,none,none,0.0
2023-04-19 06:10:00,2005.302,2005.535,2005.272,2005.372,0.0,none,none,0.0
2023-04-19 06:15:00,2005.346,2005.56,2005.231,2005.476,0.0,none,none,0.0
2023-04-19 06:20:00,2005.473,2005.634,2005.444,2005.548,0.0,none,none,0.0
2023-04-19 06:25:00,2005.546,2005.546,2005.267,2005.36,0.0,none,none,0.0
2023-04-19 06:30:00,2005.376,2005.506,2005.206,2005.387,0.0,none,none,0.0
2023-04-19 06:35:00,2005.379,2005.457,2005.157,2005.367,0.0,none,none,0.0
2023-04-19 06:40:00,2005.399,2005.641,2005.399,2005.465,0.0,none,none,0.0
2023-04-19 06:45:00,2005.467,2005.467,2004.882,2005.072,0.0,none,none,0.0
2023-04-19 06:50:00,2005.061,2006.273,2005.061,2005.561,0.0,none,none,0.0
2023-04-19 06:55:00,2005.527,2006.262,2005.462,2005.755,0.0,none,none,0.0
2023-04-19 07:00:00,2005.757,2006.488,2005.757,2005.785,0.0,none,none,0.0
2023-04-19 07:05:00,2005.784,2006.566,2005.784,2006.384,0.0,none,none,0.0
2023-04-19 07:10:00,2006.369,2006.778,2006.176,2006.475,0.0,none,none,0.0
2023-04-19 07:15:00,2006.499,2006.53,2006.087,2006.209,0.0,none,none,0.0
2023-04-19 07:20:00,2006.197,2006.724,2005.684,2005.837,0.0,none,none,0.0
2023-04-19 07:25:00,2005.871,2006.012,2004.97,2005.297,0.0,none,none,0.0
2023-04-19 07:30:00,2005.328,2005.712,2005.02,2005.119,0.0,none,none,0.0
2023-04-19 07:35:00,2005.113,2005.38,2004.818,2005.318,0.0,none,none,0.0
2023-04-19 07:40:00,2005.315,2005.845,2005.252,2005.845,0.0,none,none,0.0
2023-04-19 07:45:00,2005.841,2006.098,2005.663,2005.965,0.0,none,none,0.0
2023-04-19 07:50:00,2005.933,2006.421,2005.768,2006.218,0.0,none,none,0.0
2023-04-19 07:55:00,2006.187,2007.453,2006.0,2007.365,0.0,none,none,0.0
2023-04-19 08:00:00,2007.344,2008.152,2006.378,2006.991,0.0,none,none,0.0
2023-04-19 08:05:00,2006.985,2007.426,2006.343,2006.9,0.0,none,none,0.0
2023-04-19 08:10:00,2006.897,2007.294,2005.524,2005.622,0.0,none,none,0.0
2023-04-19 08:15:00,2005.642,2005.728,2004.711,2005.677,0.0,none,none,0.0
2023-04-19 08:20:00,2005.673,2005.673,2002.708,2004.176,0.0,none,none,0.0
2023-04-19 08:25:00,2004.145,2004.793,2003.938,2004.415,0.0,none,none,0.0
2023-04-19 08:30:00,2004.388,2004.613,2003.121,2003.725,0.0,none,none,0.0
2023-04-19 08:35:00,2003.715,2004.689,2003.516,2003.948,0.0,none,none,0.0
2023-04-19 08:40:00,2003.933,2003.989,2002.872,2003.78,0.0,none,none,0.0
2023-04-19 08:45:00,2003.803,2005.393,2003.621,2003.621,0.0,none,none,0.0
2023-04-19 08:50:00,2003.603,2004.123,2002.911,2003.26,0.0,none,none,0.0
2023-04-19 08:55:00,2003.278,2003.987,2003.236,2003.43,0.0,none,none,0.0
2023-04-19 09:00:00,2003.46,2003.491,2001.936,2002.378,0.0,none,none,0.0
2023-04-19 09:05:00,2002.411,2003.79,2002.245,2003.468,0.0,none,none,0.0
2023-04-19 09:10:00,2003.448,2004.045,2003.351,2003.626,0.0,none,none,0.0
2023-04-19 09:15:00,2003.631,2004.319,2003.534,2004.142,0.0,none,none,0.0
2023-04-19 09:20:00,2004.146,2004.657,2003.808,2004.18,0.0,none,none,0.0
2023-04-19 09:25:00,2004.168,2005.26,2004.163,2004.691,0.0,none,none,0.0
2023-04-19 09:30:00,2004.694,2005.48,2004.607,2005.245,0.0,none,none,0.0
2023-04-19 09:35:00,2005.213,2006.876,2004.699,2006.643,0.0,none,none,0.0
2023-04-19 09:40:00,2006.613,2006.888,2003.725,2003.725,0.0,none,none,0.0
2023-04-19 09:45:00,2003.758,2004.194,2003.243,2003.873,0.0,none,none,0.0
2023-04-19 09:50:00,2003.874,2003.96,2003.532,2003.64,0.0,none,none,0.0
2023-04-19 09:55:00,2003.646,2004.486,2003.646,2004.189,0.0,none,none,0.0
2023-04-19 10:00:00,2004.172,2004.463,2003.806,2004.15,0.0,none,none,0.0
2023-04-19 10:05:00,2004.149,2004.258,2003.955,2004.072,0.0,none,none,0.0
2023-04-19 10:10:00,2004.059,2004.342,2003.823,2003.928,0.0,none,none,0.0
2023-04-19 10:15:00,2003.932,2004.161,2003.718,2003.804,0.0,none,none,0.0
2023-04-19 10:20:00,2003.827,2004.769,2003.827,2004.643,0.0,none,none,0.0
2023-04-19 10:25:00,2004.647,2004.708,2004.022,2004.431,0.0,none,none,0.0
2023-04-19 10:30:00,2004.436,2004.766,2004.307,2004.416,0.0,none,none,0.0
2023-04-19 10:35:00,2004.414,2004.414,2002.175,2003.238,0.0,none,none,0.0
2023-04-19 10:40:00,2003.232,2003.646,2002.921,2003.098,0.0,none,none,0.0
2023-04-19 10:45:00,2003.093,2003.097,2002.64,2002.944,0.0,none,none,0.0
2023-04-19 10:50:00,2002.949,2003.101,2002.471,2002.883,0.0,none,none,0.0
2023-04-19 10:55:00,2002.884,2003.518,2002.758,2003.397,0.0,none,none,0.0
2023-04-19 11:00:00,2003.431,2003.76,2002.907,2003.334,0.0,none,none,0.0
2023-04-19 11:05:00,2003.322,2003.8,2003.278,2003.578,0.0,none,none,0.0
2023-04-19 11:10:00,2003.581,2003.587,2003.073,2003.237,0.0,none,none,0.0
2023-04-19 11:15:00,2003.241,2003.375,2002.946,2003.304,0.0,none,none,0.0
2023-04-19 11:20:00,2003.303,2003.304,2002.944,2002.984,0.0,none,none,0.0
2023-04-19 11:25:00,2003.003,2003.281,2002.959,2003.173,0.0,none,none,0.0
2023-04-19 11:30:00,2003.174,2003.398,2002.945,2002.972,0.0,none,none,0.0
2023-04-19 11:35:00,2002.945,2003.072,2002.587,2003.064,0.0,none,none,0.0
2023-04-19 11:40:00,2003.066,2003.639,2002.808,2003.425,0.0,none,none,0.0
2023-04-19 11:45:00,2003.395,2003.453,2002.62,2002.75,0.0,none,none,0.0
2023-04-19 11:50:00,2002.741,2004.442,2002.638,2003.554,0.0,none,none,0.0
2023-04-19 11:55:00,2003.549,2004.394,2003.221,2003.909,0.0,none,none,0.0
2023-04-19 12:00:00,2003.928,2004.055,2003.395,2003.775,0.0,none,none,0.0
2023-04-19 12:05:00,2003.741,2003.788,2003.402,2003.665,0.0,none,none,0.0
2023-04-19 12:10:00,2003.63,2003.845,2003.428,2003.845,0.0,none,none,0.0
2023-04-19 12:15:00,2003.842,2004.037,2003.63,2003.814,0.0,none,none,0.0
2023-04-19 12:20:00,2003.813,2004.213,2003.786,2004.14,0.0,none,none,0.0
2023-04-19 12:25:00,2004.141,2004.244,2003.826,2003.826,0.0,none,none,0.0
2023-04-19 12:30:00,2003.839,2004.211,2003.363,2004.085,0.0,none,none,0.0
2023-04-19 12:35:00,2004.087,2004.279,2002.989,2003.058,0.0,none,none,0.0
